Gene	P1	P2	P3	P4	P5	P6	P7	P8
ACHE	1.54957651261294	3.65811708931928	4.98209593109948	6.86244553001882	8.49239279498043	8.52781122180448	7.3230800978876	6.55765148213
ACSL6	0.31948418008203	0.214681685584577	0.376742114804533	1.72700177666676	6.14629587908684	7.68864269189899	7.2766844403571	4.71439939344124
ADH5	6.61486765771563	7.40768396443063	7.63906412726302	7.36164085267521	5.57317603414481	3.68870870054487	1.60364164930359	0.929968087556703
ADRBK1	7.60672070004684	5.81438663584667	5.20997213724263	4.83106903930952	4.7081614832302	4.17356575396987	2.16534029846682	1.19533596895702
AGPAT2	6.57029295321463	4.06080540302171	3.38563637156416	2.9464432372856	0.476877405765715	0.204764797000679	0.243141231448607	0.182939277134728
AGPAT4	4.04740205831268	3.46791517460132	2.34969748559455	2.66811636479417	6.36491477439971	7.51561914130664	6.95250631371166	4.60359227508419
AHNAK	8.88358699300839	4.22723874313901	2.32026950696226	1.31784813373131	1.69158829052373	1.84140895761035	1.87335367775772	2.55626277673412
ALOX5	7.46628904685031	1.71983519674951	0.860839601894531	1.43010620596393	1.80413709392013	2.00132235159905	1.84608931824588	1.85126283570705
ANK1	6.35171124640771	9.02849251780996	8.99347252232128	9.46648695766901	10.5797649785194	10.9023949020156	10.9476689548362	10.3010394595305
ANTXR2	5.53943991286401	1.42343230780458	0.170820448451082	0.224722984707252	0.229708922771489	0.221393303408683	0.214866981600825	0.396608654700081
ANXA2	8.09536687094211	7.16901725226447	6.78731292429634	5.7774064406199	1.14594396886171	1.21806091497584	1.88384913809326	2.10869568433314
APOA1BP	6.40211922720334	6.61312074574032	6.51508718802007	6.24508270210019	4.48620436927359	3.40939886674858	1.91994422514133	0.768548531643968
APOBEC3A	0.45013205069314	0.172494775036118	0.394321291457545	0.654162456868479	4.09973249482597	4.37817230436605	2.51814541784146	0.865682160512336
AQP1	2.03086028341369	0.796400378297288	0.527224892003739	3.24707739793357	8.12306644364868	8.21895932703882	5.44290998892389	2.47343990491149
ARG1	1.07651520209461	1.09281283524548	1.22710740185557	1.34771700396641	4.68138159457784	7.56058497547192	8.94066052519287	8.60253368354145
ARHGAP30	7.58774676955377	4.17609066083508	2.35647113997821	1.79941361124252	2.2084425923378	2.43622701158882	1.61277447907082	1.58445614562177
ARHGDIB	10.1989261063663	8.20875942180757	7.30484655077174	6.17540905719775	3.66212480827446	2.7551853579573	2.61045480421368	2.94717563925345
ARPC1B	8.26679846016301	7.18202825032252	6.97635758047945	6.37274076293339	4.03339236986007	2.7730111523252	1.47510884745236	1.60545482892311
ART4	0.296056333841453	0.593451678947284	0.787548125133049	3.05031042701663	6.8790291136379	7.68254343557965	7.00046131314713	4.75665941191402
ATF3	1.8354395755142	1.06102094884919	1.12683171745816	2.17512070317049	3.66285346437159	3.22930645729825	3.69925114368477	5.93946649361481
